ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
738,variation,,"SleepSoul Comfort 800 Pocket Spring Mattress - Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,289,,,,,,,id:733,,,,,,2,Size,"Small Double",,1,,,,,,,,
741,variable,,"SleepSoul Space 2000 Pocket Spring Mattress",1,0,visible,,"SleepSoul Space Mattress\nWe?re pleased to announce that the SleepSoul Space mattress has been endorsed as a Which? Best Buy.\n\n?This is a durable mattress that is easy to turn on, breathable and provides acceptable support overall, especially if you prefer to sleep on your front? say Which?\n\nThe Space mattress was put through several tests and scored 5 out of 5 in all durability tests, including ?change in height?, ?change in body support?, ?change in firmness? and many more.\n\nThe Space mattress also scored highly in the overall performance category, scoring 5 out of 5 for ?turning the mattress?, 4 out of 5 for ?body support lying on front? &amp; ?breathability?\n\nThe SleepSoul Space mattress gives your body optimal support and stability. Almost as though you are floating in space, you?ll feel weightless as you slip into a deep, restful sleep.\n\nA huge 2000 individual pocket springs are packed into the Space mattress over two layers, giving your pressure-relieving support wherever you need it. Say goodbye to achy muscles and joints, the Space mattress aids healing and keeps your body healthy.\n\nThe Space mattress is vacuum sealed and packed into a box for freshness and convenience. All you have to do is release the mattress from the box, remove the inner plastic wrap and let your new mattress take shape. In 2 hours, it will be good; in 24 hours, it will be great.\n\nDeveloped by Birlea, the SleepSoul Space mattress is guaranteed to give you a good night?s sleep. All our pocket-sprung hybrid mattresses come with a 10-year warranty as standard, so you can enjoy quality sleep for a decade or more.\n\nLearn more about our Space mattress <a href=""https://www.sleepsoul.co.uk/our-range/space-mattress/"">here.</a>\n\n[embed]https://youtu.be/ojH-v96KbL8[/embed]",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Mattresses",Mattress,"Click & Collect","https://sabba-furniture.com/wp-content/uploads/2023/04/Space-Which-Logo-Added-1200x800-c-default-1.webp, https://sabba-furniture.com/wp-content/uploads/2023/04/Mattress-In-a-Box-Insitu-scaled-1200x800-c-default.webp, https://sabba-furniture.com/wp-content/uploads/2023/04/SleepSoul-Space_Mattress-Layers-1200x800-c-default.webp, https://sabba-furniture.com/wp-content/uploads/2023/04/Space_Matress-Diagram-scaled-1200x800-c-default.webp, https://sabba-furniture.com/wp-content/uploads/2023/04/Space_SmallDouble_120cm-1200x800-c-default.jpg, https://sabba-furniture.com/wp-content/uploads/2023/04/Space-Box-scaled-1200x800-c-default.webp, https://sabba-furniture.com/wp-content/uploads/2023/04/Space-Mattress_AN_RS-scaled-1200x800-c-default.webp, https://sabba-furniture.com/wp-content/uploads/2023/04/Space-Mattress_FR_RS-scaled-1200x800-c-default.webp, https://sabba-furniture.com/wp-content/uploads/2023/04/SS_Sleepsoul-Space_FE_4-scaled-1200x800-c-default.webp",,,,,,,,,11,Size,"Double, King, Single, Small Double",1,1,,,,,,,,
742,variation,,"SleepSoul Space 2000 Pocket Spring Mattress - Single",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:741,,,,,,1,Size,Single,,1,,,,,,,,
743,variation,,"SleepSoul Space 2000 Pocket Spring Mattress - Small Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:741,,,,,,2,Size,"Small Double",,1,,,,,,,,
744,variation,,"SleepSoul Space 2000 Pocket Spring Mattress - Double",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:741,,,,,,3,Size,Double,,1,,,,,,,,
745,variation,,"SleepSoul Space 2000 Pocket Spring Mattress - King",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:741,,,,,,4,Size,King,,1,,,,,,,,
756,variable,,"Mission Bunk Bed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">White</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">950</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2000</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Mattress</td>\n<td class=""product--properties-value"">Included</td>\n</tr>\n</tr></tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Bunk Beds","NATIONWIDE DELIVERY AVALIABLE","Click & Collect",https://sabba-furniture.com/wp-content/uploads/2023/04/mission-bunk.png,,,,,,,,,0,Assembley,"Self Assembley, Expert Installation",1,0,,,,,,,,
757,variation,,"Mission Bunk Bed - Self Assembley",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:756,,,,,,1,Assembley,"Self Assembley",,0,,,,,,,,
758,variation,,"Mission Bunk Bed - Expert Installation",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,429,,,,,,,id:756,,,,,,2,Assembley,"Expert Installation",,0,,,,,,,,
760,variable,,"Mission Triple Bunk Bed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">White</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1450</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2000</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Mattress</td>\n<td class=""product--properties-value"">Included</td>\n</tr>\n</tr></tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Bunk Beds","NATIONWIDE DELIVERY AVALIABLE","Click & Collect",https://sabba-furniture.com/wp-content/uploads/2023/04/mission-triple.png,,,,,,,,,0,Assembley,"Self Assembley, Expert Installation",1,0,,,,,,,,
761,variation,,"Mission Triple Bunk Bed - Self Assembley",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,599,,,,,,,id:760,,,,,,1,Assembley,"Self Assembley",,0,,,,,,,,
762,variation,,"Mission Triple Bunk Bed - Expert Installation",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,639,,,,,,,id:760,,,,,,2,Assembley,"Expert Installation",,0,,,,,,,,
766,variable,,"Davos Grey Bunk Bed Mattress Included",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">950</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2000</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Mattress</td>\n<td class=""product--properties-value"">Included</td>\n</tr>\n</tr></tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Bunk Beds","NATIONWIDE DELIVERY AVALIABLE","Click & Collect",https://sabba-furniture.com/wp-content/uploads/2023/04/davos.png,,,,,,,,,0,Assembley,"Self Assembley, Expert Installation",1,0,,,,,,,,
767,variation,,"Davos Grey Bunk Bed Mattress Included - Self Assembley",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:766,,,,,,1,Assembley,"Self Assembley",,0,,,,,,,,
768,variation,,"Davos Grey Bunk Bed Mattress Included - Expert Installation",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,529,,,,,,,id:766,,,,,,2,Assembley,"Expert Installation",,0,,,,,,,,
770,simple,,"Space Triple Bunk Bed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1500</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2000</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height (Mm):</td>\n<td class=""product--properties-value"">1600</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Mattress</td>\n<td class=""product--properties-value"">Included</td>\n</tr>\n</tr></tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,699,"Beds, Beds > Bunk Beds","NATIONWIDE DELIVERY AVALIABLE","Click & Collect",https://sabba-furniture.com/wp-content/uploads/2023/04/spcae.png,,,,,,,,,0,Assembley,"Self Assembley, Expert Installation",1,0,,,,,,,,
774,variable,,"Mission Pine Bunk Bed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Pine</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">950</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2000</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Mattress</td>\n<td class=""product--properties-value"">Included</td>\n</tr>\n</tr></tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Bunk Beds","NATIONWIDE DELIVERY AVALIABLE","Click & Collect",https://sabba-furniture.com/wp-content/uploads/2023/04/pine-bunk.png,,,,,,,,,0,Assembley,"Self Assembley, Expert Installation",1,0,,,,,,,,
775,variation,,"Mission Pine Bunk Bed - Self Assembley",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:774,,,,,,1,Assembley,"Self Assembley",,0,,,,,,,,
776,variation,,"Mission Pine Bunk Bed - Expert Installation",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,429,,,,,,,id:774,,,,,,2,Assembley,"Expert Installation",,0,,,,,,,,
778,variable,,"Corfu Metal Bunk Bed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Silver</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">974</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2015</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height (Mm):</td>\n<td class=""product--properties-value"">1580</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Mattress</td>\n<td class=""product--properties-value"">Included</td>\n</tr>\n</tr></tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Beds > Bunk Beds","NATIONWIDE DELIVERY AVALIABLE","Click & Collect",https://sabba-furniture.com/wp-content/uploads/2023/04/corfu-bunk.png,,,,,,,,,0,Assembley,"Self Assembley, Expert Installation",1,0,,,,,,,,
779,variation,,"Corfu Metal Bunk Bed - Self Assembley",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,399,,,,,,,id:778,,,,,,1,Assembley,"Self Assembley",,0,,,,,,,,
780,variation,,"Corfu Metal Bunk Bed - Expert Installation",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,429,,,,,,,id:778,,,,,,2,Assembley,"Expert Installation",,0,,,,,,,,
782,variable,,"Next Triple Bunk Bed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Silver</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1400</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2000</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height (Mm):</td>\n<td class=""product--properties-value"">1660</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Mattress</td>\n<td class=""product--properties-value"">Included</td>\n</tr>\n</tr></tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Beds, Bunk Beds, Beds > Bunk Beds","NATIONWIDE DELIVERY AVALIABLE","Click & Collect",https://sabba-furniture.com/wp-content/uploads/2023/04/bunk-next.png,,,,,,,,,0,Assembley,"Self Assembley, Expert Installation",1,0,,,,,,,,
783,variation,,"Next Triple Bunk Bed - Self Assembley",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:782,,,,,,1,Assembley,"Self Assembley",,0,,,,,,,,
784,variation,,"Next Triple Bunk Bed - Expert Installation",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,539,,,,,,,id:782,,,,,,2,Assembley,"Expert Installation",,0,,,,,,,,
815,variable,,"Triple Robe Pine",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Wardrobes > 3 Door, Wardrobes","COMES READY ASSEMBLED !",,"https://sabba-furniture.com/wp-content/uploads/2023/04/pine-robe.png, https://sabba-furniture.com/wp-content/uploads/2023/04/inside-pine-robe.png",,,,,,,,,0,Colour,"Antique, Cream, Dark Mahogany, Honey, Oak, Pine, Red Mahogany, White",1,1,,,,,,,,
816,variation,,"Triple Robe Pine - Antique",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:815,,,,,,1,Colour,Antique,,1,,,,,,,,
817,variation,,"Triple Robe Pine - Cream",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:815,,,,,,2,Colour,Cream,,1,,,,,,,,
818,variation,,"Triple Robe Pine - Dark Mahogany",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:815,,,,,,3,Colour,"Dark Mahogany",,1,,,,,,,,
819,variation,,"Triple Robe Pine - Honey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:815,,,,,,4,Colour,Honey,,1,,,,,,,,
820,variation,,"Triple Robe Pine - Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:815,,,,,,5,Colour,Oak,,1,,,,,,,,
821,variation,,"Triple Robe Pine - Pine",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:815,,,,,,6,Colour,Pine,,1,,,,,,,,
822,variation,,"Triple Robe Pine - Red Mahogany",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:815,,,,,,7,Colour,"Red Mahogany",,1,,,,,,,,
823,variation,,"Triple Robe Pine - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,499,,,,,,,id:815,,,,,,8,Colour,White,,1,,,,,,,,
834,variable,,"Gents Robe Pine",1,0,visible,,,,,taxable,,backorder,,,0,0,,,,,1,,,,Wardrobes,"COMES READY ASSEMBLED !",,https://sabba-furniture.com/wp-content/uploads/2023/04/pine-gents-1.png,,,,,,,,,0,Colour,"Antique, Cream, Dark Mahogany, Honey, Oak, Pine, Red Mahogany, White",1,1,,,,,,,,
835,variation,,"Gents Robe Pine - Antique",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,329,,,,,,,id:834,,,,,,1,Colour,Antique,,1,,,,,,,,
836,variation,,"Gents Robe Pine - Cream",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,329,,,,,,,id:834,,,,,,2,Colour,Cream,,1,,,,,,,,
837,variation,,"Gents Robe Pine - Dark Mahogany",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,329,,,,,,,id:834,,,,,,3,Colour,"Dark Mahogany",,1,,,,,,,,
838,variation,,"Gents Robe Pine - Honey",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,329,,,,,,,id:834,,,,,,4,Colour,Honey,,1,,,,,,,,
839,variation,,"Gents Robe Pine - Oak",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,329,,,,,,,id:834,,,,,,5,Colour,Oak,,1,,,,,,,,
840,variation,,"Gents Robe Pine - Pine",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,329,,,,,,,id:834,,,,,,6,Colour,Pine,,1,,,,,,,,
841,variation,,"Gents Robe Pine - Red Mahogany",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,329,,,,,,,id:834,,,,,,7,Colour,"Red Mahogany",,1,,,,,,,,
842,variation,,"Gents Robe Pine - White",1,0,visible,,,,,taxable,parent,backorder,,,0,0,,,,,0,,,329,,,,,,,id:834,,,,,,8,Colour,White,,1,,,,,,,,
913,variable,,"Berlin Wardrobe",1,0,visible,,,,,taxable,,backorder,,,0,0,,,,,1,,,,"2 Door, Wardrobes > 3 Door, 4 Door, 5 Door, Wardrobes > Slider, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !, NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/04/Berlin-Wardrobe.png,,,,,,,,,0,Doors,"2 Door, 3 Door, 4 Door, 5 Door, 6 Door",1,1,Colour,"Dark Grey, Dark Rustic Oak, Grey, Havvana, Rustic Oak, White",1,1,,,,
916,simple,,"Homberg Wardrobe",1,0,visible,,,,,taxable,,backorder,,,0,0,,,,,1,,,479,"Wardrobes > Hinged Doors, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !",,"https://sabba-furniture.com/wp-content/uploads/2023/04/homberg-image.png, https://sabba-furniture.com/wp-content/uploads/2023/04/homberg-inside.png, https://sabba-furniture.com/wp-content/uploads/2023/04/homberg-drawe.png",,,,,,,,,0,,,,,,,,,,,,
918,simple,,"Texas Wardrobe",1,0,visible,,,,,taxable,,backorder,,,0,0,,,,,1,,,349,"Wardrobes > Hinged Doors, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !",,"https://sabba-furniture.com/wp-content/uploads/2023/04/Texas-Grey.png, https://sabba-furniture.com/wp-content/uploads/2023/04/inside-texas.png",,,,,,,,,0,,,,,,,,,,,,
920,variable,,"Marl Wardrobe",1,0,visible,,,,,taxable,,backorder,,,0,0,,,,,1,,,,Wardrobes,"FREE ASSEMBLEY ON THIS RANGE !",,https://sabba-furniture.com/wp-content/uploads/2023/04/Marl-Wardrobe.png,,,,,,,,,0,Colour,"Grey, White",1,1,,,,,,,,
922,simple,,"Korbach Slider",1,0,visible,,,,,taxable,,backorder,,,0,0,,,,,1,,,499,"Wardrobes > Hinged Doors, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !",,https://sabba-furniture.com/wp-content/uploads/2023/04/Korbach-Slider.png,,,,,,,,,0,,,,,,,,,,,,
925,simple,,"Fellbach Slider Wardrobe",1,0,visible,,,,,taxable,,backorder,,,0,0,,,,,1,,,499,"Wardrobes > Hinged Doors, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !",,https://sabba-furniture.com/wp-content/uploads/2023/04/Fellbach.png,,,,,,,,,0,,,,,,,,,,,,
928,simple,,"Stutgard Wardrobe",1,0,visible,,,,,taxable,,backorder,,,0,0,,,,,1,,,369,"Wardrobes > Hinged Doors, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !",,https://sabba-furniture.com/wp-content/uploads/2023/04/STUTGARD.png,,,,,,,,,0,,,,,,,,,,,,
932,simple,,"Omega Wardrobe",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,399,"Wardrobes > Hinged Doors, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !",,https://sabba-furniture.com/wp-content/uploads/2023/04/osaka-wardrobe.png,,,,,"id:913, id:920",,,,0,,,,,,,,,,,,
934,simple,,"Zamora Wardrobe 4 Door",1,0,visible,,,,,taxable,,backorder,,,0,0,,,,,1,,,599,"Wardrobes > Hinged Doors, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !",,"https://sabba-furniture.com/wp-content/uploads/2023/04/ZAMORA.png, https://sabba-furniture.com/wp-content/uploads/2023/04/Screenshot-2023-09-15-180951.png",,,,,,,,,0,,,,,,,,,,,,
936,simple,,"Terano Wardrobe",1,0,visible,,"Rauch Terano Wardrobe with Cornice\nTerano  Wardrobe is spacious, stylish and affordable piece of modern bedroom furniture wardrobe this wardrobe is capable of storing all your clothes, shoes and accessories leaving your room clean and clutter free. This hinged door wardrobe available in choice of carcass finish with chrome color handle and wardrobe with cornice, with internal 1 hanging rail and 1 storage shelf in each compartment, This wardrobe is robust and built to last and will add a touch of charm to any bedroom, offering fantastic value for money!\nRauch Terano Wardrobe with Cornice Features:\n-Manufactured by Rauch\n-Designed and made in Germany,\n-hinged door wardrobe,\n-middle mirror door\n-chrome color handle",,,taxable,,backorder,,,0,0,,,,,1,,,699,"Wardrobes > Hinged Doors, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !",,"https://sabba-furniture.com/wp-content/uploads/2023/04/TERANO-ROBE.png, https://sabba-furniture.com/wp-content/uploads/2023/04/terano.jpg",,,,,,,,,0,,,,,,,,,,,,
1070,variable,,"Imperial Slider",1,0,visible,,"With its classic look, the sliding door wardrobe Imperial unobtrusively fits into various room situations. A wide range of colours, the mirror option and a variety of dimensional variations open up pleasant design options. Simple yet remarkably, Imperial is always true to its line.\n\n&nbsp;\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">White</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">650</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">1520,2020,2520</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height (Mm):</td>\n<td class=""product--properties-value"">1970</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Finish</td>\n<td class=""product--properties-value"">Glass,Matte</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Type</td>\n<td class=""product--properties-value"">Slider</td>\n</tr>\n</tbody>\n</table>",,,taxable,,backorder,,,0,0,,,,,1,,,,"Wardrobes > Slider, Wardrobes","FREE ASSEMBLEY ON THIS RANGE !, NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/04/IMPERIAL.png, https://sabba-furniture.com/wp-content/uploads/2023/04/IMPERIAL-INSIDE.png",,,,,,,,,0,Size,"1.5M, 2.5M, 2M",1,1,Colour,"Oak, White",1,1,,,,
